

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue May 20 16:36:56 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Version 2.40
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50     0000                     	;# 
    51     0001                     	;# 
    52     0002                     	;# 
    53     0003                     	;# 
    54     0004                     	;# 
    55     0005                     	;# 
    56     0006                     	;# 
    57     0007                     	;# 
    58     0008                     	;# 
    59     0009                     	;# 
    60     000A                     	;# 
    61     000B                     	;# 
    62     000C                     	;# 
    63     000D                     	;# 
    64     000E                     	;# 
    65     000E                     	;# 
    66     000F                     	;# 
    67     0010                     	;# 
    68     0011                     	;# 
    69     0012                     	;# 
    70     0013                     	;# 
    71     0014                     	;# 
    72     0015                     	;# 
    73     0015                     	;# 
    74     0016                     	;# 
    75     0017                     	;# 
    76     0018                     	;# 
    77     0019                     	;# 
    78     001A                     	;# 
    79     001B                     	;# 
    80     001B                     	;# 
    81     001C                     	;# 
    82     001D                     	;# 
    83     001E                     	;# 
    84     001F                     	;# 
    85     0081                     	;# 
    86     0085                     	;# 
    87     0086                     	;# 
    88     0087                     	;# 
    89     0088                     	;# 
    90     0089                     	;# 
    91     008C                     	;# 
    92     008D                     	;# 
    93     008E                     	;# 
    94     008F                     	;# 
    95     0090                     	;# 
    96     0091                     	;# 
    97     0092                     	;# 
    98     0093                     	;# 
    99     0093                     	;# 
   100     0093                     	;# 
   101     0094                     	;# 
   102     0095                     	;# 
   103     0096                     	;# 
   104     0097                     	;# 
   105     0098                     	;# 
   106     0099                     	;# 
   107     009A                     	;# 
   108     009B                     	;# 
   109     009C                     	;# 
   110     009D                     	;# 
   111     009E                     	;# 
   112     009F                     	;# 
   113     0105                     	;# 
   114     0107                     	;# 
   115     0108                     	;# 
   116     0109                     	;# 
   117     010C                     	;# 
   118     010C                     	;# 
   119     010D                     	;# 
   120     010E                     	;# 
   121     010F                     	;# 
   122     0185                     	;# 
   123     0187                     	;# 
   124     0188                     	;# 
   125     0189                     	;# 
   126     018C                     	;# 
   127     018D                     	;# 
   128     0000                     	;# 
   129     0001                     	;# 
   130     0002                     	;# 
   131     0003                     	;# 
   132     0004                     	;# 
   133     0005                     	;# 
   134     0006                     	;# 
   135     0007                     	;# 
   136     0008                     	;# 
   137     0009                     	;# 
   138     000A                     	;# 
   139     000B                     	;# 
   140     000C                     	;# 
   141     000D                     	;# 
   142     000E                     	;# 
   143     000E                     	;# 
   144     000F                     	;# 
   145     0010                     	;# 
   146     0011                     	;# 
   147     0012                     	;# 
   148     0013                     	;# 
   149     0014                     	;# 
   150     0015                     	;# 
   151     0015                     	;# 
   152     0016                     	;# 
   153     0017                     	;# 
   154     0018                     	;# 
   155     0019                     	;# 
   156     001A                     	;# 
   157     001B                     	;# 
   158     001B                     	;# 
   159     001C                     	;# 
   160     001D                     	;# 
   161     001E                     	;# 
   162     001F                     	;# 
   163     0081                     	;# 
   164     0085                     	;# 
   165     0086                     	;# 
   166     0087                     	;# 
   167     0088                     	;# 
   168     0089                     	;# 
   169     008C                     	;# 
   170     008D                     	;# 
   171     008E                     	;# 
   172     008F                     	;# 
   173     0090                     	;# 
   174     0091                     	;# 
   175     0092                     	;# 
   176     0093                     	;# 
   177     0093                     	;# 
   178     0093                     	;# 
   179     0094                     	;# 
   180     0095                     	;# 
   181     0096                     	;# 
   182     0097                     	;# 
   183     0098                     	;# 
   184     0099                     	;# 
   185     009A                     	;# 
   186     009B                     	;# 
   187     009C                     	;# 
   188     009D                     	;# 
   189     009E                     	;# 
   190     009F                     	;# 
   191     0105                     	;# 
   192     0107                     	;# 
   193     0108                     	;# 
   194     0109                     	;# 
   195     010C                     	;# 
   196     010C                     	;# 
   197     010D                     	;# 
   198     010E                     	;# 
   199     010F                     	;# 
   200     0185                     	;# 
   201     0187                     	;# 
   202     0188                     	;# 
   203     0189                     	;# 
   204     018C                     	;# 
   205     018D                     	;# 
   206     0009                     _PORTE	set	9
   207     0008                     _PORTD	set	8
   208     0049                     _RE1	set	73
   209     0048                     _RE0	set	72
   210     0089                     _TRISE	set	137
   211     0088                     _TRISD	set	136
   212     0189                     _ANSELH	set	393
   213     0188                     _ANSEL	set	392
   214                           
   215                           	psect	strings
   216     0003                     __pstrings:
   217     0003                     stringtab:
   218     0003                     __stringtab:
   219     0003                     stringcode:	
   220                           ;	String table - string pointers are 1 byte each
   221                           
   222     0003                     stringdir:
   223     0003  3000               	movlw	high stringdir
   224     0004  008A               	movwf	10
   225     0005  0804               	movf	4,w
   226     0006  0A84               	incf	4,f
   227     0007  0782               	addwf	2,f
   228     0008                     __stringbase:
   229     0008  3400               	retlw	0
   230     0009                     __end_of__stringtab:
   231     0009                     STR_1:
   232     0009  346D               	retlw	109	;'m'
   233     000A  3461               	retlw	97	;'a'
   234     000B  346E               	retlw	110	;'n'
   235     000C  3466               	retlw	102	;'f'
   236     000D  3472               	retlw	114	;'r'
   237     000E  3465               	retlw	101	;'e'
   238     000F  3465               	retlw	101	;'e'
   239     0010  3400               	retlw	0
   240                           
   241                           	psect	cinit
   242     07FC                     start_initialization:	
   243                           ; #config settings
   244                           
   245     07FC                     __initialization:
   246     07FC                     end_of_initialization:	
   247                           ;End of C runtime variable initialization code
   248                           
   249     07FC                     __end_of__initialization:
   250     07FC  0183               	clrf	3
   251     07FD  120A  118A  2FCE   	ljmp	_main	;jump to C main() function
   252                           
   253                           	psect	cstackCOMMON
   254     0070                     __pcstackCOMMON:
   255     0070                     ?_delay:
   256     0070                     ?_string:	
   257                           ; 1 bytes @ 0x0
   258                           
   259     0070                     ?_main:	
   260                           ; 1 bytes @ 0x0
   261                           
   262     0070                     delay@t:	
   263                           ; 1 bytes @ 0x0
   264                           
   265                           
   266                           ; 2 bytes @ 0x0
   267     0070                     	ds	2
   268     0072                     ??_delay:
   269     0072                     ?_lcd:	
   270                           ; 1 bytes @ 0x2
   271                           
   272     0072                     lcd@data:	
   273                           ; 1 bytes @ 0x2
   274                           
   275                           
   276                           ; 1 bytes @ 0x2
   277     0072                     	ds	1
   278     0073                     ??_lcd:
   279     0073                     lcd@rs:	
   280                           ; 1 bytes @ 0x3
   281                           
   282                           
   283                           ; 1 bytes @ 0x3
   284     0073                     	ds	1
   285     0074                     ??_string:
   286                           
   287                           ; 1 bytes @ 0x4
   288     0074                     	ds	1
   289     0075                     string@ptr:
   290                           
   291                           ; 1 bytes @ 0x5
   292     0075                     	ds	1
   293     0076                     ??_main:
   294                           
   295                           	psect	maintext
   296     07CE                     __pmaintext:	
   297                           ; 1 bytes @ 0x6
   298 ;;
   299 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   300 ;;
   301 ;; *************** function _main *****************
   302 ;; Defined at:
   303 ;;		line 45 in file "basic_lcd.c"
   304 ;; Parameters:    Size  Location     Type
   305 ;;		None
   306 ;; Auto vars:     Size  Location     Type
   307 ;;		None
   308 ;; Return value:  Size  Location     Type
   309 ;;                  1    wreg      void 
   310 ;; Registers used:
   311 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   312 ;; Tracked objects:
   313 ;;		On entry : B00/0
   314 ;;		On exit  : 0/0
   315 ;;		Unchanged: 0/0
   316 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   317 ;;      Params:         0       0       0       0       0
   318 ;;      Locals:         0       0       0       0       0
   319 ;;      Temps:          0       0       0       0       0
   320 ;;      Totals:         0       0       0       0       0
   321 ;;Total ram usage:        0 bytes
   322 ;; Hardware stack levels required when called: 3
   323 ;; This function calls:
   324 ;;		_lcd
   325 ;;		_string
   326 ;; This function is called by:
   327 ;;		Startup code after reset
   328 ;; This function uses a non-reentrant model
   329 ;;
   330                           
   331     07CE                     _main:	
   332                           ;psect for function _main
   333                           
   334     07CE                     l689:	
   335                           ;incstack = 0
   336                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   337                           
   338                           
   339                           ;basic_lcd.c: 47:     PORTD=0x00;
   340     07CE  1283               	bcf	3,5	;RP0=0, select bank0
   341     07CF  1303               	bcf	3,6	;RP1=0, select bank0
   342     07D0  0188               	clrf	8	;volatile
   343                           
   344                           ;basic_lcd.c: 48:     PORTE=0x00;
   345     07D1  0189               	clrf	9	;volatile
   346                           
   347                           ;basic_lcd.c: 49:     TRISD=0x00;
   348     07D2  1683               	bsf	3,5	;RP0=1, select bank1
   349     07D3  1303               	bcf	3,6	;RP1=0, select bank1
   350     07D4  0188               	clrf	8	;volatile
   351                           
   352                           ;basic_lcd.c: 50:     TRISE=0x00;
   353     07D5  0189               	clrf	9	;volatile
   354                           
   355                           ;basic_lcd.c: 51:     ANSEL=ANSELH=0;
   356     07D6  1683               	bsf	3,5	;RP0=1, select bank3
   357     07D7  1703               	bsf	3,6	;RP1=1, select bank3
   358     07D8  0189               	clrf	9	;volatile
   359     07D9  0188               	clrf	8	;volatile
   360     07DA                     l691:
   361                           
   362                           ;basic_lcd.c: 52:     lcd(0,0x38);
   363     07DA  3038               	movlw	56
   364     07DB  00F2               	movwf	lcd@data
   365     07DC  3000               	movlw	0
   366     07DD  120A  118A  27AA  120A  118A  	fcall	_lcd
   367     07E2                     l693:
   368                           
   369                           ;basic_lcd.c: 53:     lcd(0,0x0c);
   370     07E2  300C               	movlw	12
   371     07E3  00F2               	movwf	lcd@data
   372     07E4  3000               	movlw	0
   373     07E5  120A  118A  27AA  120A  118A  	fcall	_lcd
   374     07EA                     l695:
   375                           
   376                           ;basic_lcd.c: 55:     {;basic_lcd.c: 56:         lcd(0,0x80);
   377     07EA  3080               	movlw	128
   378     07EB  00F2               	movwf	lcd@data
   379     07EC  3000               	movlw	0
   380     07ED  120A  118A  27AA  120A  118A  	fcall	_lcd
   381     07F2                     l697:
   382                           
   383                           ;basic_lcd.c: 57:         string("manfree");
   384     07F2  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   385     07F3  120A  118A  2789  120A  118A  	fcall	_string
   386     07F8  2FEA               	goto	l695
   387     07F9  120A  118A  2800   	ljmp	start
   388     07FC                     __end_of_main:
   389                           
   390                           	psect	text1
   391     0789                     __ptext1:	
   392 ;; *************** function _string *****************
   393 ;; Defined at:
   394 ;;		line 38 in file "basic_lcd.c"
   395 ;; Parameters:    Size  Location     Type
   396 ;;  ptr             1    wreg     PTR unsigned char 
   397 ;;		 -> STR_1(8), 
   398 ;; Auto vars:     Size  Location     Type
   399 ;;  ptr             1    5[COMMON] PTR unsigned char 
   400 ;;		 -> STR_1(8), 
   401 ;; Return value:  Size  Location     Type
   402 ;;                  1    wreg      void 
   403 ;; Registers used:
   404 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   405 ;; Tracked objects:
   406 ;;		On entry : 0/0
   407 ;;		On exit  : 0/0
   408 ;;		Unchanged: 0/0
   409 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   410 ;;      Params:         0       0       0       0       0
   411 ;;      Locals:         1       0       0       0       0
   412 ;;      Temps:          1       0       0       0       0
   413 ;;      Totals:         2       0       0       0       0
   414 ;;Total ram usage:        2 bytes
   415 ;; Hardware stack levels used: 1
   416 ;; Hardware stack levels required when called: 2
   417 ;; This function calls:
   418 ;;		_lcd
   419 ;; This function is called by:
   420 ;;		_main
   421 ;; This function uses a non-reentrant model
   422 ;;
   423                           
   424     0789                     _string:	
   425                           ;psect for function _string
   426                           
   427                           
   428                           ;incstack = 0
   429                           ; Regs used in _string: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   430                           ;string@ptr stored from wreg
   431     0789  00F5               	movwf	string@ptr
   432     078A                     l681:
   433                           
   434                           ;basic_lcd.c: 38: void string(char *ptr);basic_lcd.c: 39: {;basic_lcd.c: 40:     while(*
      +                          ptr)
   435     078A  2F9D               	goto	l687
   436     078B                     l683:
   437                           
   438                           ;basic_lcd.c: 41:     {;basic_lcd.c: 42:         lcd(1,*ptr++);
   439     078B  0875               	movf	string@ptr,w
   440     078C  0084               	movwf	4
   441     078D  120A  118A  2003  120A  118A  	fcall	stringdir
   442     0792  00F2               	movwf	lcd@data
   443     0793  3001               	movlw	1
   444     0794  120A  118A  27AA  120A  118A  	fcall	_lcd
   445     0799                     l685:
   446     0799  3001               	movlw	1
   447     079A  00F4               	movwf	??_string
   448     079B  0874               	movf	??_string,w
   449     079C  07F5               	addwf	string@ptr,f
   450     079D                     l687:
   451                           
   452                           ;basic_lcd.c: 40:     while(*ptr)
   453     079D  0875               	movf	string@ptr,w
   454     079E  0084               	movwf	4
   455     079F  120A  118A  2003  120A  118A  	fcall	stringdir
   456     07A4  3A00               	xorlw	0
   457     07A5  1D03               	skipz
   458     07A6  2FA8               	goto	u81
   459     07A7  2FA9               	goto	u80
   460     07A8                     u81:
   461     07A8  2F8B               	goto	l683
   462     07A9                     u80:
   463     07A9                     l31:
   464     07A9  0008               	return
   465     07AA                     __end_of_string:
   466                           
   467                           	psect	text2
   468     07AA                     __ptext2:	
   469 ;; *************** function _lcd *****************
   470 ;; Defined at:
   471 ;;		line 28 in file "basic_lcd.c"
   472 ;; Parameters:    Size  Location     Type
   473 ;;  rs              1    wreg     unsigned char 
   474 ;;  data            1    2[COMMON] unsigned char 
   475 ;; Auto vars:     Size  Location     Type
   476 ;;  rs              1    3[COMMON] unsigned char 
   477 ;; Return value:  Size  Location     Type
   478 ;;                  1    wreg      void 
   479 ;; Registers used:
   480 ;;		wreg, status,2, status,0, pclath, cstack
   481 ;; Tracked objects:
   482 ;;		On entry : 0/0
   483 ;;		On exit  : 0/0
   484 ;;		Unchanged: 0/0
   485 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   486 ;;      Params:         1       0       0       0       0
   487 ;;      Locals:         1       0       0       0       0
   488 ;;      Temps:          0       0       0       0       0
   489 ;;      Totals:         2       0       0       0       0
   490 ;;Total ram usage:        2 bytes
   491 ;; Hardware stack levels used: 1
   492 ;; Hardware stack levels required when called: 1
   493 ;; This function calls:
   494 ;;		_delay
   495 ;; This function is called by:
   496 ;;		_string
   497 ;;		_main
   498 ;; This function uses a non-reentrant model
   499 ;;
   500                           
   501     07AA                     _lcd:	
   502                           ;psect for function _lcd
   503                           
   504                           
   505                           ;incstack = 0
   506                           ; Regs used in _lcd: [wreg+status,2+status,0+pclath+cstack]
   507                           ;lcd@rs stored from wreg
   508     07AA  00F3               	movwf	lcd@rs
   509     07AB                     l669:
   510                           
   511                           ;basic_lcd.c: 28: void lcd(char rs , char data);basic_lcd.c: 29: {;basic_lcd.c: 30:     
      +                          RE0 = rs;
   512     07AB  1873               	btfsc	lcd@rs,0
   513     07AC  2FAE               	goto	u61
   514     07AD  2FB2               	goto	u60
   515     07AE                     u61:
   516     07AE  1283               	bcf	3,5	;RP0=0, select bank0
   517     07AF  1303               	bcf	3,6	;RP1=0, select bank0
   518     07B0  1409               	bsf	9,0	;volatile
   519     07B1  2FB5               	goto	u74
   520     07B2                     u60:
   521     07B2  1283               	bcf	3,5	;RP0=0, select bank0
   522     07B3  1303               	bcf	3,6	;RP1=0, select bank0
   523     07B4  1009               	bcf	9,0	;volatile
   524     07B5                     u74:
   525     07B5                     l671:
   526                           
   527                           ;basic_lcd.c: 31:     PORTD = data;
   528     07B5  0872               	movf	lcd@data,w
   529     07B6  0088               	movwf	8	;volatile
   530     07B7                     l673:
   531                           
   532                           ;basic_lcd.c: 32:     RE1=1;
   533     07B7  1489               	bsf	9,1	;volatile
   534     07B8                     l675:
   535                           
   536                           ;basic_lcd.c: 33:     delay(100);
   537     07B8  3064               	movlw	100
   538     07B9  00F0               	movwf	delay@t
   539     07BA  3000               	movlw	0
   540     07BB  00F1               	movwf	delay@t+1
   541     07BC  120A  118A  277A  120A  118A  	fcall	_delay
   542     07C1                     l677:
   543                           
   544                           ;basic_lcd.c: 34:     RE1=0;
   545     07C1  1283               	bcf	3,5	;RP0=0, select bank0
   546     07C2  1303               	bcf	3,6	;RP1=0, select bank0
   547     07C3  1089               	bcf	9,1	;volatile
   548     07C4                     l679:
   549                           
   550                           ;basic_lcd.c: 35:     delay(100);
   551     07C4  3064               	movlw	100
   552     07C5  00F0               	movwf	delay@t
   553     07C6  3000               	movlw	0
   554     07C7  00F1               	movwf	delay@t+1
   555     07C8  120A  118A  277A  120A  118A  	fcall	_delay
   556     07CD                     l25:
   557     07CD  0008               	return
   558     07CE                     __end_of_lcd:
   559                           
   560                           	psect	text3
   561     077A                     __ptext3:	
   562 ;; *************** function _delay *****************
   563 ;; Defined at:
   564 ;;		line 23 in file "basic_lcd.c"
   565 ;; Parameters:    Size  Location     Type
   566 ;;  t               2    0[COMMON] int 
   567 ;; Auto vars:     Size  Location     Type
   568 ;;		None
   569 ;; Return value:  Size  Location     Type
   570 ;;                  1    wreg      void 
   571 ;; Registers used:
   572 ;;		wreg, status,2, status,0
   573 ;; Tracked objects:
   574 ;;		On entry : 0/0
   575 ;;		On exit  : 0/0
   576 ;;		Unchanged: 0/0
   577 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   578 ;;      Params:         2       0       0       0       0
   579 ;;      Locals:         0       0       0       0       0
   580 ;;      Temps:          0       0       0       0       0
   581 ;;      Totals:         2       0       0       0       0
   582 ;;Total ram usage:        2 bytes
   583 ;; Hardware stack levels used: 1
   584 ;; This function calls:
   585 ;;		Nothing
   586 ;; This function is called by:
   587 ;;		_lcd
   588 ;; This function uses a non-reentrant model
   589 ;;
   590                           
   591     077A                     _delay:	
   592                           ;psect for function _delay
   593                           
   594     077A                     l665:	
   595                           ;incstack = 0
   596                           ; Regs used in _delay: [wreg+status,2+status,0]
   597                           
   598     077A                     l667:	
   599                           ;basic_lcd.c: 23: void delay(int t);basic_lcd.c: 24: {;basic_lcd.c: 25:     while(t--);
   600                           
   601     077A  30FF               	movlw	255
   602     077B  07F0               	addwf	delay@t,f
   603     077C  1803               	skipnc
   604     077D  0AF1               	incf	delay@t+1,f
   605     077E  30FF               	movlw	255
   606     077F  07F1               	addwf	delay@t+1,f
   607     0780  0A70               	incf	delay@t,w
   608     0781  1D03               	skipz
   609     0782  2F87               	goto	u51
   610     0783  0A71               	incf	delay@t+1,w
   611     0784  1D03               	btfss	3,2
   612     0785  2F87               	goto	u51
   613     0786  2F88               	goto	u50
   614     0787                     u51:
   615     0787  2F7A               	goto	l667
   616     0788                     u50:
   617     0788                     l22:
   618     0788  0008               	return
   619     0789                     __end_of_delay:
   620     007E                     btemp	set	126	;btemp
   621     007E                     wtemp0	set	126
   622                           
   623                           	psect	idloc
   624                           
   625                           ;Config register IDLOC0 @ 0x2000
   626                           ;	unspecified, using default values
   627     2000                     	org	8192
   628     2000  3FFF               	dw	16383
   629                           
   630                           ;Config register IDLOC1 @ 0x2001
   631                           ;	unspecified, using default values
   632     2001                     	org	8193
   633     2001  3FFF               	dw	16383
   634                           
   635                           ;Config register IDLOC2 @ 0x2002
   636                           ;	unspecified, using default values
   637     2002                     	org	8194
   638     2002  3FFF               	dw	16383
   639                           
   640                           ;Config register IDLOC3 @ 0x2003
   641                           ;	unspecified, using default values
   642     2003                     	org	8195
   643     2003  3FFF               	dw	16383
   644                           
   645                           	psect	config
   646                           
   647                           ;Config register CONFIG1 @ 0x2007
   648                           ;	Oscillator Selection bits
   649                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   650                           ;	Watchdog Timer Enable bit
   651                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   652                           ;	Power-up Timer Enable bit
   653                           ;	PWRTE = ON, PWRT enabled
   654                           ;	RE3/MCLR pin function select bit
   655                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   656                           ;	Code Protection bit
   657                           ;	CP = OFF, Program memory code protection is disabled
   658                           ;	Data Code Protection bit
   659                           ;	CPD = OFF, Data memory code protection is disabled
   660                           ;	Brown Out Reset Selection bits
   661                           ;	BOREN = OFF, BOR disabled
   662                           ;	Internal External Switchover bit
   663                           ;	IESO = ON, Internal/External Switchover mode is enabled
   664                           ;	Fail-Safe Clock Monitor Enabled bit
   665                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   666                           ;	Low Voltage Programming Enable bit
   667                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   668                           ;	In-Circuit Debugger Mode bit
   669                           ;	DEBUG = 0x1, unprogrammed default
   670     2007                     	org	8199
   671     2007  2CE4               	dw	11492
   672                           
   673                           ;Config register CONFIG2 @ 0x2008
   674                           ;	Brown-out Reset Selection bit
   675                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   676                           ;	Flash Program Memory Self Write Enable bits
   677                           ;	WRT = OFF, Write protection off
   678     2008                     	org	8200
   679     2008  3FFF               	dw	16383

Data Sizes:
    Strings     8
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    string@ptr	PTR unsigned char  size(1) Largest target is 8
		 -> STR_1(CODE[8]), 


Critical Paths under _main in COMMON

    _main->_string
    _string->_lcd
    _lcd->_delay

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1122
                                _lcd
                             _string
 ---------------------------------------------------------------------------------
 (1) _string                                               2     2      0     600
                                              4 COMMON     2     2      0
                                _lcd
 ---------------------------------------------------------------------------------
 (2) _lcd                                                  2     1      1     522
                                              2 COMMON     2     1      1
                              _delay
 ---------------------------------------------------------------------------------
 (3) _delay                                                2     0      2     174
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _lcd
     _delay
   _string
     _lcd

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       6       1       42.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Tue May 20 16:36:56 2025

                      pc 0002                       l22 0788                       l31 07A9  
                     l25 07CD                       u50 0788                       u51 0787  
                     u60 07B2                       u61 07AE                       u80 07A9  
                     u81 07A8                       u74 07B5                       fsr 0004  
                    l671 07B5                      l665 077A                      l673 07B7  
                    l681 078A                      l667 077A                      l675 07B8  
                    l683 078B                      l691 07DA                      l677 07C1  
                    l669 07AB                      l685 0799                      l693 07E2  
                    l679 07C4                      l687 079D                      l695 07EA  
                    l697 07F2                      l689 07CE                      _RE0 0048  
                    _RE1 0049                      _lcd 07AA                      fsr0 0004  
                   ?_lcd 0072                     STR_1 0009                     _main 07CE  
                   btemp 007E                     start 0000                    ??_lcd 0073  
