

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue May 20 10:14:22 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Version 2.40
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0000                     	;# 
    52     0001                     	;# 
    53     0002                     	;# 
    54     0003                     	;# 
    55     0004                     	;# 
    56     0005                     	;# 
    57     0006                     	;# 
    58     0007                     	;# 
    59     0008                     	;# 
    60     0009                     	;# 
    61     000A                     	;# 
    62     000B                     	;# 
    63     000C                     	;# 
    64     000D                     	;# 
    65     000E                     	;# 
    66     000E                     	;# 
    67     000F                     	;# 
    68     0010                     	;# 
    69     0011                     	;# 
    70     0012                     	;# 
    71     0013                     	;# 
    72     0014                     	;# 
    73     0015                     	;# 
    74     0015                     	;# 
    75     0016                     	;# 
    76     0017                     	;# 
    77     0018                     	;# 
    78     0019                     	;# 
    79     001A                     	;# 
    80     001B                     	;# 
    81     001B                     	;# 
    82     001C                     	;# 
    83     001D                     	;# 
    84     001E                     	;# 
    85     001F                     	;# 
    86     0081                     	;# 
    87     0085                     	;# 
    88     0086                     	;# 
    89     0087                     	;# 
    90     0088                     	;# 
    91     0089                     	;# 
    92     008C                     	;# 
    93     008D                     	;# 
    94     008E                     	;# 
    95     008F                     	;# 
    96     0090                     	;# 
    97     0091                     	;# 
    98     0092                     	;# 
    99     0093                     	;# 
   100     0093                     	;# 
   101     0093                     	;# 
   102     0094                     	;# 
   103     0095                     	;# 
   104     0096                     	;# 
   105     0097                     	;# 
   106     0098                     	;# 
   107     0099                     	;# 
   108     009A                     	;# 
   109     009B                     	;# 
   110     009C                     	;# 
   111     009D                     	;# 
   112     009E                     	;# 
   113     009F                     	;# 
   114     0105                     	;# 
   115     0107                     	;# 
   116     0108                     	;# 
   117     0109                     	;# 
   118     010C                     	;# 
   119     010C                     	;# 
   120     010D                     	;# 
   121     010E                     	;# 
   122     010F                     	;# 
   123     0185                     	;# 
   124     0187                     	;# 
   125     0188                     	;# 
   126     0189                     	;# 
   127     018C                     	;# 
   128     018D                     	;# 
   129     0000                     	;# 
   130     0001                     	;# 
   131     0002                     	;# 
   132     0003                     	;# 
   133     0004                     	;# 
   134     0005                     	;# 
   135     0006                     	;# 
   136     0007                     	;# 
   137     0008                     	;# 
   138     0009                     	;# 
   139     000A                     	;# 
   140     000B                     	;# 
   141     000C                     	;# 
   142     000D                     	;# 
   143     000E                     	;# 
   144     000E                     	;# 
   145     000F                     	;# 
   146     0010                     	;# 
   147     0011                     	;# 
   148     0012                     	;# 
   149     0013                     	;# 
   150     0014                     	;# 
   151     0015                     	;# 
   152     0015                     	;# 
   153     0016                     	;# 
   154     0017                     	;# 
   155     0018                     	;# 
   156     0019                     	;# 
   157     001A                     	;# 
   158     001B                     	;# 
   159     001B                     	;# 
   160     001C                     	;# 
   161     001D                     	;# 
   162     001E                     	;# 
   163     001F                     	;# 
   164     0081                     	;# 
   165     0085                     	;# 
   166     0086                     	;# 
   167     0087                     	;# 
   168     0088                     	;# 
   169     0089                     	;# 
   170     008C                     	;# 
   171     008D                     	;# 
   172     008E                     	;# 
   173     008F                     	;# 
   174     0090                     	;# 
   175     0091                     	;# 
   176     0092                     	;# 
   177     0093                     	;# 
   178     0093                     	;# 
   179     0093                     	;# 
   180     0094                     	;# 
   181     0095                     	;# 
   182     0096                     	;# 
   183     0097                     	;# 
   184     0098                     	;# 
   185     0099                     	;# 
   186     009A                     	;# 
   187     009B                     	;# 
   188     009C                     	;# 
   189     009D                     	;# 
   190     009E                     	;# 
   191     009F                     	;# 
   192     0105                     	;# 
   193     0107                     	;# 
   194     0108                     	;# 
   195     0109                     	;# 
   196     010C                     	;# 
   197     010C                     	;# 
   198     010D                     	;# 
   199     010E                     	;# 
   200     010F                     	;# 
   201     0185                     	;# 
   202     0187                     	;# 
   203     0188                     	;# 
   204     0189                     	;# 
   205     018C                     	;# 
   206     018D                     	;# 
   207                           
   208                           	psect	idataBANK0
   209     075A                     __pidataBANK0:
   210                           
   211                           ;initializer for main@F1297
   212     075A  343F               	retlw	63
   213     075B  3400               	retlw	0
   214     075C  3406               	retlw	6
   215     075D  3400               	retlw	0
   216     075E  345B               	retlw	91
   217     075F  3400               	retlw	0
   218     0760  344F               	retlw	79
   219     0761  3400               	retlw	0
   220     0762  3466               	retlw	102
   221     0763  3400               	retlw	0
   222     0764  346D               	retlw	109
   223     0765  3400               	retlw	0
   224     0766  347D               	retlw	125
   225     0767  3400               	retlw	0
   226     0768  3407               	retlw	7
   227     0769  3400               	retlw	0
   228     076A  347F               	retlw	127
   229     076B  3400               	retlw	0
   230     076C  3467               	retlw	103
   231     076D  3400               	retlw	0
   232     0008                     _PORTD	set	8
   233     0007                     _PORTC	set	7
   234     0041                     _RD1	set	65
   235     0040                     _RD0	set	64
   236     0088                     _TRISD	set	136
   237     0087                     _TRISC	set	135
   238                           
   239                           	psect	cinit
   240     07EE                     start_initialization:	
   241                           ; #config settings
   242                           
   243     07EE                     __initialization:
   244                           
   245                           ; Initialize objects allocated to BANK0
   246     07EE  1383               	bcf	3,7	;select IRP bank0
   247     07EF  304C               	movlw	low (__pdataBANK0+20)
   248     07F0  00FD               	movwf	btemp+-1
   249     07F1  3007               	movlw	high __pidataBANK0
   250     07F2  00FE               	movwf	btemp
   251     07F3  305A               	movlw	low __pidataBANK0
   252     07F4  00FF               	movwf	btemp+1
   253     07F5  3038               	movlw	low __pdataBANK0
   254     07F6  0084               	movwf	4
   255     07F7  120A  118A  274B  120A  118A  	fcall	init_ram0
   256     07FC                     end_of_initialization:	
   257                           ;End of C runtime variable initialization code
   258                           
   259     07FC                     __end_of__initialization:
   260     07FC  0183               	clrf	3
   261     07FD  120A  118A  2F6E   	ljmp	_main	;jump to C main() function
   262                           
   263                           	psect	dataBANK0
   264     0038                     __pdataBANK0:
   265     0038                     main@F1297:
   266     0038                     	ds	20
   267                           
   268                           	psect	inittext
   269     0747                     init_fetch0:	
   270                           ;	Called with low address in FSR and high address in W
   271                           
   272     0747  087E               	movf	btemp,w
   273     0748  008A               	movwf	10
   274     0749  087F               	movf	btemp+1,w
   275     074A  0082               	movwf	2
   276     074B                     init_ram0:	
   277                           ;Called with:
   278                           ;	high address of idata address in btemp 
   279                           ;	low address of idata address in btemp+1 
   280                           ;	low address of data in FSR
   281                           ;	high address + 1 of data in btemp-1
   282                           
   283     074B  120A  118A  2747  120A  118A  	fcall	init_fetch0
   284     0750  0080               	movwf	0
   285     0751  0A84               	incf	4,f
   286     0752  0804               	movf	4,w
   287     0753  067D               	xorwf	btemp+-1,w
   288     0754  1903               	btfsc	3,2
   289     0755  3400               	retlw	0
   290     0756  0AFF               	incf	btemp+1,f
   291     0757  1903               	btfsc	3,2
   292     0758  0AFE               	incf	btemp,f
   293     0759  2F4B               	goto	init_ram0
   294                           
   295                           	psect	cstackCOMMON
   296     0070                     __pcstackCOMMON:
   297     0070                     ?_delay:
   298     0070                     ?_main:	
   299                           ; 1 bytes @ 0x0
   300                           
   301     0070                     delay@t:	
   302                           ; 1 bytes @ 0x0
   303                           
   304                           
   305                           ; 2 bytes @ 0x0
   306     0070                     	ds	2
   307     0072                     ??_delay:
   308     0072                     ??_main:	
   309                           ; 1 bytes @ 0x2
   310                           
   311                           
   312                           ; 1 bytes @ 0x2
   313     0072                     	ds	4
   314                           
   315                           	psect	cstackBANK0
   316     0020                     __pcstackBANK0:
   317     0020                     main@arr:
   318                           
   319                           ; 20 bytes @ 0x0
   320     0020                     	ds	20
   321     0034                     main@i:
   322                           
   323                           ; 2 bytes @ 0x14
   324     0034                     	ds	2
   325     0036                     main@j:
   326                           
   327                           ; 2 bytes @ 0x16
   328     0036                     	ds	2
   329                           
   330                           	psect	maintext
   331     076E                     __pmaintext:	
   332 ;;
   333 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   334 ;;
   335 ;; *************** function _main *****************
   336 ;; Defined at:
   337 ;;		line 26 in file "0to99.c"
   338 ;; Parameters:    Size  Location     Type
   339 ;;		None
   340 ;; Auto vars:     Size  Location     Type
   341 ;;  arr            20    0[BANK0 ] int [10]
   342 ;;  j               2   22[BANK0 ] int 
   343 ;;  i               2   20[BANK0 ] int 
   344 ;; Return value:  Size  Location     Type
   345 ;;                  1    wreg      void 
   346 ;; Registers used:
   347 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   348 ;; Tracked objects:
   349 ;;		On entry : B00/0
   350 ;;		On exit  : 0/0
   351 ;;		Unchanged: 0/0
   352 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   353 ;;      Params:         0       0       0       0       0
   354 ;;      Locals:         0      24       0       0       0
   355 ;;      Temps:          4       0       0       0       0
   356 ;;      Totals:         4      24       0       0       0
   357 ;;Total ram usage:       28 bytes
   358 ;; Hardware stack levels required when called: 1
   359 ;; This function calls:
   360 ;;		_delay
   361 ;; This function is called by:
   362 ;;		Startup code after reset
   363 ;; This function uses a non-reentrant model
   364 ;;
   365                           
   366     076E                     _main:	
   367                           ;psect for function _main
   368                           
   369     076E                     l663:	
   370                           ;incstack = 0
   371                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   372                           
   373     076E  1283               	bcf	3,5	;RP0=0, select bank0
   374     076F  1303               	bcf	3,6	;RP1=0, select bank0
   375     0770  0187               	clrf	7	;volatile
   376     0771  1683               	bsf	3,5	;RP0=1, select bank1
   377     0772  1303               	bcf	3,6	;RP1=0, select bank1
   378     0773  0187               	clrf	7	;volatile
   379     0774  1283               	bcf	3,5	;RP0=0, select bank0
   380     0775  1303               	bcf	3,6	;RP1=0, select bank0
   381     0776  0188               	clrf	8	;volatile
   382     0777  1683               	bsf	3,5	;RP0=1, select bank1
   383     0778  1303               	bcf	3,6	;RP1=0, select bank1
   384     0779  0188               	clrf	8	;volatile
   385     077A                     l665:
   386     077A  3020               	movlw	main@arr& (0+255)
   387     077B  0084               	movwf	4
   388     077C  3038               	movlw	low main@F1297
   389     077D  00F2               	movwf	??_main
   390     077E  0804               	movf	4,w
   391     077F  00F3               	movwf	??_main+1
   392     0780  3014               	movlw	20
   393     0781  00F4               	movwf	??_main+2
   394     0782                     u60:
   395     0782  0872               	movf	??_main,w
   396     0783  0084               	movwf	4
   397     0784  1383               	bcf	3,7	;select IRP bank0
   398     0785  0800               	movf	0,w
   399     0786  00F5               	movwf	??_main+3
   400     0787  0AF2               	incf	??_main,f
   401     0788  0873               	movf	??_main+1,w
   402     0789  0084               	movwf	4
   403     078A  0875               	movf	??_main+3,w
   404     078B  0080               	movwf	0
   405     078C  0AF3               	incf	??_main+1,f
   406     078D  0BF4               	decfsz	??_main+2,f
   407     078E  2F82               	goto	u60
   408     078F                     l667:
   409     078F  1283               	bcf	3,5	;RP0=0, select bank0
   410     0790  1303               	bcf	3,6	;RP1=0, select bank0
   411     0791  01B4               	clrf	main@i
   412     0792  01B5               	clrf	main@i+1
   413     0793                     l673:
   414     0793  1283               	bcf	3,5	;RP0=0, select bank0
   415     0794  1303               	bcf	3,6	;RP1=0, select bank0
   416     0795  01B6               	clrf	main@j
   417     0796  01B7               	clrf	main@j+1
   418     0797                     l27:
   419     0797  1283               	bcf	3,5	;RP0=0, select bank0
   420     0798  1303               	bcf	3,6	;RP1=0, select bank0
   421     0799  1008               	bcf	8,0	;volatile
   422     079A  1488               	bsf	8,1	;volatile
   423     079B                     l679:
   424     079B  0834               	movf	main@i,w
   425     079C  00F2               	movwf	??_main
   426     079D  0772               	addwf	??_main,w
   427     079E  3E20               	addlw	(low (main@arr| 0))& (0+255)
   428     079F  0084               	movwf	4
   429     07A0  1383               	bcf	3,7	;select IRP bank0
   430     07A1  0800               	movf	0,w
   431     07A2  0087               	movwf	7	;volatile
   432     07A3                     l681:
   433     07A3  30E8               	movlw	232
   434     07A4  00F0               	movwf	delay@t
   435     07A5  3003               	movlw	3
   436     07A6  00F1               	movwf	delay@t+1
   437     07A7  120A  118A  2738  120A  118A  	fcall	_delay
   438     07AC                     l683:
   439     07AC  1283               	bcf	3,5	;RP0=0, select bank0
   440     07AD  1303               	bcf	3,6	;RP1=0, select bank0
   441     07AE  1408               	bsf	8,0	;volatile
   442     07AF                     l685:
   443     07AF  1088               	bcf	8,1	;volatile
   444     07B0                     l687:
   445     07B0  0836               	movf	main@j,w
   446     07B1  00F2               	movwf	??_main
   447     07B2  0772               	addwf	??_main,w
   448     07B3  3E20               	addlw	(low (main@arr| 0))& (0+255)
   449     07B4  0084               	movwf	4
   450     07B5  1383               	bcf	3,7	;select IRP bank0
   451     07B6  0800               	movf	0,w
   452     07B7  0087               	movwf	7	;volatile
   453     07B8  30E8               	movlw	232
   454     07B9  00F0               	movwf	delay@t
   455     07BA  3003               	movlw	3
   456     07BB  00F1               	movwf	delay@t+1
   457     07BC  120A  118A  2738  120A  118A  	fcall	_delay
   458     07C1                     l689:
   459     07C1  3001               	movlw	1
   460     07C2  1283               	bcf	3,5	;RP0=0, select bank0
   461     07C3  1303               	bcf	3,6	;RP1=0, select bank0
   462     07C4  07B6               	addwf	main@j,f
   463     07C5  1803               	skipnc
   464     07C6  0AB7               	incf	main@j+1,f
   465     07C7  3000               	movlw	0
   466     07C8  07B7               	addwf	main@j+1,f
   467     07C9                     l691:
   468     07C9  0837               	movf	main@j+1,w
   469     07CA  3A80               	xorlw	128
   470     07CB  00FF               	movwf	btemp+1
   471     07CC  3080               	movlw	128
   472     07CD  027F               	subwf	btemp+1,w
   473     07CE  1D03               	skipz
   474     07CF  2FD2               	goto	u75
   475     07D0  300A               	movlw	10
   476     07D1  0236               	subwf	main@j,w
   477     07D2                     u75:
   478     07D2  1C03               	skipc
   479     07D3  2FD5               	goto	u71
   480     07D4  2FD6               	goto	u70
   481     07D5                     u71:
   482     07D5  2F97               	goto	l27
   483     07D6                     u70:
   484     07D6                     l693:
   485     07D6  3001               	movlw	1
   486     07D7  1283               	bcf	3,5	;RP0=0, select bank0
   487     07D8  1303               	bcf	3,6	;RP1=0, select bank0
   488     07D9  07B4               	addwf	main@i,f
   489     07DA  1803               	skipnc
   490     07DB  0AB5               	incf	main@i+1,f
   491     07DC  3000               	movlw	0
   492     07DD  07B5               	addwf	main@i+1,f
   493     07DE                     l695:
   494     07DE  0835               	movf	main@i+1,w
   495     07DF  3A80               	xorlw	128
   496     07E0  00FF               	movwf	btemp+1
   497     07E1  3080               	movlw	128
   498     07E2  027F               	subwf	btemp+1,w
   499     07E3  1D03               	skipz
   500     07E4  2FE7               	goto	u85
   501     07E5  300A               	movlw	10
   502     07E6  0234               	subwf	main@i,w
   503     07E7                     u85:
   504     07E7  1C03               	skipc
   505     07E8  2FEA               	goto	u81
   506     07E9  2FEB               	goto	u80
   507     07EA                     u81:
   508     07EA  2F93               	goto	l673
   509     07EB                     u80:
   510     07EB                     l29:
   511     07EB  120A  118A  2800   	ljmp	start
   512     07EE                     __end_of_main:
   513                           
   514                           	psect	text1
   515     0738                     __ptext1:	
   516 ;; *************** function _delay *****************
   517 ;; Defined at:
   518 ;;		line 22 in file "0to99.c"
   519 ;; Parameters:    Size  Location     Type
   520 ;;  t               2    0[COMMON] int 
   521 ;; Auto vars:     Size  Location     Type
   522 ;;		None
   523 ;; Return value:  Size  Location     Type
   524 ;;                  1    wreg      void 
   525 ;; Registers used:
   526 ;;		wreg, status,2, status,0
   527 ;; Tracked objects:
   528 ;;		On entry : 0/0
   529 ;;		On exit  : 0/0
   530 ;;		Unchanged: 0/0
   531 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   532 ;;      Params:         2       0       0       0       0
   533 ;;      Locals:         0       0       0       0       0
   534 ;;      Temps:          0       0       0       0       0
   535 ;;      Totals:         2       0       0       0       0
   536 ;;Total ram usage:        2 bytes
   537 ;; Hardware stack levels used: 1
   538 ;; This function calls:
   539 ;;		Nothing
   540 ;; This function is called by:
   541 ;;		_main
   542 ;; This function uses a non-reentrant model
   543 ;;
   544                           
   545     0738                     _delay:	
   546                           ;psect for function _delay
   547                           
   548     0738                     l659:	
   549                           ;incstack = 0
   550                           ; Regs used in _delay: [wreg+status,2+status,0]
   551                           
   552     0738                     l661:
   553     0738  30FF               	movlw	255
   554     0739  07F0               	addwf	delay@t,f
   555     073A  1803               	skipnc
   556     073B  0AF1               	incf	delay@t+1,f
   557     073C  30FF               	movlw	255
   558     073D  07F1               	addwf	delay@t+1,f
   559     073E  0A70               	incf	delay@t,w
   560     073F  1D03               	skipz
   561     0740  2F45               	goto	u51
   562     0741  0A71               	incf	delay@t+1,w
   563     0742  1D03               	btfss	3,2
   564     0743  2F45               	goto	u51
   565     0744  2F46               	goto	u50
   566     0745                     u51:
   567     0745  2F38               	goto	l661
   568     0746                     u50:
   569     0746                     l18:
   570     0746  0008               	return
   571     0747                     __end_of_delay:
   572     007E                     btemp	set	126	;btemp
   573     007E                     wtemp0	set	126
   574                           
   575                           	psect	idloc
   576                           
   577                           ;Config register IDLOC0 @ 0x2000
   578                           ;	unspecified, using default values
   579     2000                     	org	8192
   580     2000  3FFF               	dw	16383
   581                           
   582                           ;Config register IDLOC1 @ 0x2001
   583                           ;	unspecified, using default values
   584     2001                     	org	8193
   585     2001  3FFF               	dw	16383
   586                           
   587                           ;Config register IDLOC2 @ 0x2002
   588                           ;	unspecified, using default values
   589     2002                     	org	8194
   590     2002  3FFF               	dw	16383
   591                           
   592                           ;Config register IDLOC3 @ 0x2003
   593                           ;	unspecified, using default values
   594     2003                     	org	8195
   595     2003  3FFF               	dw	16383
   596                           
   597                           	psect	config
   598                           
   599                           ;Config register CONFIG1 @ 0x2007
   600                           ;	Oscillator Selection bits
   601                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   602                           ;	Watchdog Timer Enable bit
   603                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   604                           ;	Power-up Timer Enable bit
   605                           ;	PWRTE = ON, PWRT enabled
   606                           ;	RE3/MCLR pin function select bit
   607                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   608                           ;	Code Protection bit
   609                           ;	CP = OFF, Program memory code protection is disabled
   610                           ;	Data Code Protection bit
   611                           ;	CPD = OFF, Data memory code protection is disabled
   612                           ;	Brown Out Reset Selection bits
   613                           ;	BOREN = OFF, BOR disabled
   614                           ;	Internal External Switchover bit
   615                           ;	IESO = ON, Internal/External Switchover mode is enabled
   616                           ;	Fail-Safe Clock Monitor Enabled bit
   617                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   618                           ;	Low Voltage Programming Enable bit
   619                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   620                           ;	In-Circuit Debugger Mode bit
   621                           ;	DEBUG = 0x1, unprogrammed default
   622     2007                     	org	8199
   623     2007  2CE4               	dw	11492
   624                           
   625                           ;Config register CONFIG2 @ 0x2008
   626                           ;	Brown-out Reset Selection bit
   627                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   628                           ;	Flash Program Memory Self Write Enable bits
   629                           ;	WRT = OFF, Write protection off
   630     2008                     	org	8200
   631     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        20
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       6
    BANK0            80     24      44
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_delay

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                28    28      0     357
                                              2 COMMON     4     4      0
                                              0 BANK0     24    24      0
                              _delay
 ---------------------------------------------------------------------------------
 (1) _delay                                                2     0      2     174
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _delay

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     18      2C       5       55.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       6       1       42.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      32      12        0.0%
ABS                  0      0      32       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Tue May 20 10:14:22 2025

                      pc 0002                       l18 0746                       l27 0797  
                     l29 07EB                       u50 0746                       u51 0745  
                     u60 0782                       u70 07D6                       u71 07D5  
                     u80 07EB                       u81 07EA                       u75 07D2  
                     u85 07E7                       fsr 0004                      l661 0738  
                    l663 076E                      l681 07A3                      l673 0793  
                    l665 077A                      l659 0738                      l691 07C9  
                    l683 07AC                      l667 078F                      l693 07D6  
                    l685 07AF                      l695 07DE                      l687 07B0  
                    l679 079B                      l689 07C1                      _RD0 0040  
                    _RD1 0041                      fsr0 0004                      indf 0000  
                   _main 076E                     btemp 007E                     start 0000  
                  ?_main 0070                    _PORTC 0007                    _PORTD 0008  
                  _TRISC 0087                    _TRISD 0088                    _delay 0738  
                  main@i 0034                    main@j 0036                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 07EE  
           __end_of_main 07EE                   ??_main 0072                   ?_delay 0070  
                 delay@t 0070  __end_of__initialization 07FC           __pcstackCOMMON 0070  
           __pidataBANK0 075A            __end_of_delay 0747                  ??_delay 0072  
             __pmaintext 076E                  __ptext1 0738                  main@arr 0020  
   end_of_initialization 07FC      start_initialization 07EE               init_fetch0 0747  
            __pdataBANK0 0038                ___latbits 0002            __pcstackBANK0 0020  
              main@F1297 0038                 init_ram0 074B  
