

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon May 26 17:03:02 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Version 2.40
   176     0093                     	;# 
   177     0094                     	;# 
   178     0095                     	;# 
   179     0096                     	;# 
   180     0097                     	;# 
   181     0098                     	;# 
   182     0099                     	;# 
   183     009A                     	;# 
   184     009B                     	;# 
   185     009C                     	;# 
   186     009D                     	;# 
   187     009E                     	;# 
   188     009F                     	;# 
   189     0105                     	;# 
   190     0107                     	;# 
   191     0108                     	;# 
   192     0109                     	;# 
   193     010C                     	;# 
   194     010C                     	;# 
   195     010D                     	;# 
   196     010E                     	;# 
   197     010F                     	;# 
   198     0185                     	;# 
   199     0187                     	;# 
   200     0188                     	;# 
   201     0189                     	;# 
   202     018C                     	;# 
   203     018D                     	;# 
   204     0011                     _TMR2	set	17
   205     0012                     _T2CON	set	18
   206     0007                     _PORTC	set	7
   207     0038                     _RC0	set	56
   208     0061                     _TMR2IF	set	97
   209     0092                     _PR2	set	146
   210     0087                     _TRISC	set	135
   211                           
   212                           	psect	cinit
   213     07FA                     start_initialization:	
   214                           ; #config settings
   215                           
   216     07FA                     __initialization:
   217                           
   218                           ; Clear objects allocated to COMMON
   219     07FA  01F0               	clrf	__pbssCOMMON& (0+127)
   220     07FB  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   221     07FC                     end_of_initialization:	
   222                           ;End of C runtime variable initialization code
   223                           
   224     07FC                     __end_of__initialization:
   225     07FC  0183               	clrf	3
   226     07FD  120A  118A  2FC9   	ljmp	_main	;jump to C main() function
   227                           
   228                           	psect	bssCOMMON
   229     0070                     __pbssCOMMON:
   230     0070                     _count:
   231     0070                     	ds	2
   232                           
   233                           	psect	cstackCOMMON
   234     0000                     __pcstackCOMMON:
   235     0000                     ?_timer:
   236     0000                     ??_timer:	
   237                           ; 1 bytes @ 0x0
   238                           
   239     0000                     ?_main:	
   240                           ; 1 bytes @ 0x0
   241                           
   242     0000                     ??_main:	
   243                           ; 1 bytes @ 0x0
   244                           
   245                           
   246                           	psect	maintext
   247     07C9                     __pmaintext:	
   248                           ; 1 bytes @ 0x0
   249 ;;
   250 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   251 ;;
   252 ;; *************** function _main *****************
   253 ;; Defined at:
   254 ;;		line 35 in file "led_timer2.c"
   255 ;; Parameters:    Size  Location     Type
   256 ;;		None
   257 ;; Auto vars:     Size  Location     Type
   258 ;;		None
   259 ;; Return value:  Size  Location     Type
   260 ;;                  1    wreg      void 
   261 ;; Registers used:
   262 ;;		wreg, status,2, status,0, pclath, cstack
   263 ;; Tracked objects:
   264 ;;		On entry : B00/0
   265 ;;		On exit  : 0/0
   266 ;;		Unchanged: 0/0
   267 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   268 ;;      Params:         0       0       0       0       0
   269 ;;      Locals:         0       0       0       0       0
   270 ;;      Temps:          0       0       0       0       0
   271 ;;      Totals:         0       0       0       0       0
   272 ;;Total ram usage:        0 bytes
   273 ;; Hardware stack levels required when called: 1
   274 ;; This function calls:
   275 ;;		_timer
   276 ;; This function is called by:
   277 ;;		Startup code after reset
   278 ;; This function uses a non-reentrant model
   279 ;;
   280                           
   281     07C9                     _main:	
   282                           ;psect for function _main
   283                           
   284     07C9                     l628:	
   285                           ;incstack = 0
   286                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   287                           
   288                           
   289                           ;led_timer2.c: 37:     PORTC=TRISC=0x00;
   290     07C9  1683               	bsf	3,5	;RP0=1, select bank1
   291     07CA  1303               	bcf	3,6	;RP1=0, select bank1
   292     07CB  0187               	clrf	7	;volatile
   293     07CC  1283               	bcf	3,5	;RP0=0, select bank0
   294     07CD  1303               	bcf	3,6	;RP1=0, select bank0
   295     07CE  0187               	clrf	7	;volatile
   296     07CF                     l630:
   297                           
   298                           ;led_timer2.c: 38:     T2CON=0x05;
   299     07CF  3005               	movlw	5
   300     07D0  0092               	movwf	18	;volatile
   301     07D1                     l632:
   302                           
   303                           ;led_timer2.c: 39:     TMR2=6;
   304     07D1  3006               	movlw	6
   305     07D2  0091               	movwf	17	;volatile
   306     07D3                     l634:
   307                           
   308                           ;led_timer2.c: 40:     PR2=255;
   309     07D3  30FF               	movlw	255
   310     07D4  1683               	bsf	3,5	;RP0=1, select bank1
   311     07D5  1303               	bcf	3,6	;RP1=0, select bank1
   312     07D6  0092               	movwf	18	;volatile
   313     07D7                     l636:
   314                           
   315                           ;led_timer2.c: 42:     {;led_timer2.c: 43:         timer();
   316     07D7  120A  118A  27BB  120A  118A  	fcall	_timer
   317     07DC                     l638:
   318                           
   319                           ;led_timer2.c: 44:         if(count==4000)
   320     07DC  30A0               	movlw	160
   321     07DD  0670               	xorwf	_count,w
   322     07DE  300F               	movlw	15
   323     07DF  1903               	skipnz
   324     07E0  0671               	xorwf	_count+1,w
   325     07E1  1D03               	btfss	3,2
   326     07E2  2FE4               	goto	u21
   327     07E3  2FE5               	goto	u20
   328     07E4                     u21:
   329     07E4  2FE8               	goto	l642
   330     07E5                     u20:
   331     07E5                     l640:
   332                           
   333                           ;led_timer2.c: 45:         {;led_timer2.c: 46:             RC0=1;
   334     07E5  1283               	bcf	3,5	;RP0=0, select bank0
   335     07E6  1303               	bcf	3,6	;RP1=0, select bank0
   336     07E7  1407               	bsf	7,0	;volatile
   337     07E8                     l642:
   338                           
   339                           ;led_timer2.c: 48:         if(count==8000)
   340     07E8  3040               	movlw	64
   341     07E9  0670               	xorwf	_count,w
   342     07EA  301F               	movlw	31
   343     07EB  1903               	skipnz
   344     07EC  0671               	xorwf	_count+1,w
   345     07ED  1D03               	btfss	3,2
   346     07EE  2FF0               	goto	u31
   347     07EF  2FF1               	goto	u30
   348     07F0                     u31:
   349     07F0  2FD7               	goto	l636
   350     07F1                     u30:
   351     07F1                     l644:
   352                           
   353                           ;led_timer2.c: 49:         {;led_timer2.c: 50:             RC0=0;
   354     07F1  1283               	bcf	3,5	;RP0=0, select bank0
   355     07F2  1303               	bcf	3,6	;RP1=0, select bank0
   356     07F3  1007               	bcf	7,0	;volatile
   357     07F4                     l646:
   358                           
   359                           ;led_timer2.c: 51:             count=0;
   360     07F4  01F0               	clrf	_count
   361     07F5  01F1               	clrf	_count+1
   362     07F6  2FD7               	goto	l636
   363     07F7  120A  118A  2800   	ljmp	start
   364     07FA                     __end_of_main:
   365                           
   366                           	psect	text1
   367     07BB                     __ptext1:	
   368 ;; *************** function _timer *****************
   369 ;; Defined at:
   370 ;;		line 26 in file "led_timer2.c"
   371 ;; Parameters:    Size  Location     Type
   372 ;;		None
   373 ;; Auto vars:     Size  Location     Type
   374 ;;		None
   375 ;; Return value:  Size  Location     Type
   376 ;;                  1    wreg      void 
   377 ;; Registers used:
   378 ;;		wreg
   379 ;; Tracked objects:
   380 ;;		On entry : 0/0
   381 ;;		On exit  : 0/0
   382 ;;		Unchanged: 0/0
   383 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   384 ;;      Params:         0       0       0       0       0
   385 ;;      Locals:         0       0       0       0       0
   386 ;;      Temps:          0       0       0       0       0
   387 ;;      Totals:         0       0       0       0       0
   388 ;;Total ram usage:        0 bytes
   389 ;; Hardware stack levels used: 1
   390 ;; This function calls:
   391 ;;		Nothing
   392 ;; This function is called by:
   393 ;;		_main
   394 ;; This function uses a non-reentrant model
   395 ;;
   396                           
   397     07BB                     _timer:	
   398                           ;psect for function _timer
   399                           
   400     07BB                     l622:	
   401                           ;incstack = 0
   402                           ; Regs used in _timer: [wreg]
   403                           
   404                           
   405                           ;led_timer2.c: 28:     if(TMR2IF==1)
   406     07BB  1283               	bcf	3,5	;RP0=0, select bank0
   407     07BC  1303               	bcf	3,6	;RP1=0, select bank0
   408     07BD  1C8C               	btfss	12,1	;volatile
   409     07BE  2FC0               	goto	u11
   410     07BF  2FC1               	goto	u10
   411     07C0                     u11:
   412     07C0  2FC8               	goto	l20
   413     07C1                     u10:
   414     07C1                     l624:
   415                           
   416                           ;led_timer2.c: 29:     {;led_timer2.c: 30:         count++;
   417     07C1  3001               	movlw	1
   418     07C2  07F0               	addwf	_count,f
   419     07C3  1803               	skipnc
   420     07C4  0AF1               	incf	_count+1,f
   421     07C5  3000               	movlw	0
   422     07C6  07F1               	addwf	_count+1,f
   423     07C7                     l626:
   424                           
   425                           ;led_timer2.c: 31:         TMR2IF=0;
   426     07C7  108C               	bcf	12,1	;volatile
   427     07C8                     l20:
   428     07C8  0008               	return
   429     07C9                     __end_of_timer:
   430     007E                     btemp	set	126	;btemp
   431     007E                     wtemp0	set	126
   432                           
   433                           	psect	idloc
   434                           
   435                           ;Config register IDLOC0 @ 0x2000
   436                           ;	unspecified, using default values
   437     2000                     	org	8192
   438     2000  3FFF               	dw	16383
   439                           
   440                           ;Config register IDLOC1 @ 0x2001
   441                           ;	unspecified, using default values
   442     2001                     	org	8193
   443     2001  3FFF               	dw	16383
   444                           
   445                           ;Config register IDLOC2 @ 0x2002
   446                           ;	unspecified, using default values
   447     2002                     	org	8194
   448     2002  3FFF               	dw	16383
   449                           
   450                           ;Config register IDLOC3 @ 0x2003
   451                           ;	unspecified, using default values
   452     2003                     	org	8195
   453     2003  3FFF               	dw	16383
   454                           
   455                           	psect	config
   456                           
   457                           ;Config register CONFIG1 @ 0x2007
   458                           ;	Oscillator Selection bits
   459                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   460                           ;	Watchdog Timer Enable bit
   461                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   462                           ;	Power-up Timer Enable bit
   463                           ;	PWRTE = ON, PWRT enabled
   464                           ;	RE3/MCLR pin function select bit
   465                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   466                           ;	Code Protection bit
   467                           ;	CP = OFF, Program memory code protection is disabled
   468                           ;	Data Code Protection bit
   469                           ;	CPD = OFF, Data memory code protection is disabled
   470                           ;	Brown Out Reset Selection bits
   471                           ;	BOREN = OFF, BOR disabled
   472                           ;	Internal External Switchover bit
   473                           ;	IESO = ON, Internal/External Switchover mode is enabled
   474                           ;	Fail-Safe Clock Monitor Enabled bit
   475                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   476                           ;	Low Voltage Programming Enable bit
   477                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   478                           ;	In-Circuit Debugger Mode bit
   479                           ;	DEBUG = 0x1, unprogrammed default
   480     2007                     	org	8199
   481     2007  2CE4               	dw	11492
   482                           
   483                           ;Config register CONFIG2 @ 0x2008
   484                           ;	Brown-out Reset Selection bit
   485                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   486                           ;	Flash Program Memory Self Write Enable bits
   487                           ;	WRT = OFF, Write protection off
   488     2008                     	org	8200
   489     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _timer
 ---------------------------------------------------------------------------------
 (1) _timer                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _timer

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      0       2       1       14.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       2       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       2      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Mon May 26 17:03:02 2025

                     l20 07C8                       u10 07C1                       u11 07C0  
                     u20 07E5                       u21 07E4                       u30 07F1  
                     u31 07F0                      l622 07BB                      l630 07CF  
                    l624 07C1                      l640 07E5                      l632 07D1  
                    l626 07C7                      l642 07E8                      l634 07D3  
                    l644 07F1                      l636 07D7                      l628 07C9  
                    l646 07F4                      l638 07DC                      _RC0 0038  
                    _PR2 0092                     _TMR2 0011                     _main 07C9  
                   btemp 007E                     start 0000                    ?_main 0000  
                  _T2CON 0012                    _PORTC 0007                    _TRISC 0087  
                  _count 0070                    _timer 07BB                    status 0003  
                  wtemp0 007E          __initialization 07FA             __end_of_main 07FA  
                 ??_main 0000                   ?_timer 0000                   _TMR2IF 0061  
__end_of__initialization 07FC           __pcstackCOMMON 0000            __end_of_timer 07C9  
                ??_timer 0000               __pmaintext 07C9                  __ptext1 07BB  
   end_of_initialization 07FC      start_initialization 07FA              __pbssCOMMON 0070  
              ___latbits 0002  
